2021-08-26 22:37:10.966557;Dono mesmo;Ligar o bot;ligou o bot
2021-08-26 23:36:01.602906;Joel Carlos#3181;//gaal 1 3 1 1 -2 -4 -4 -9 2 2 -2 1 1 0 2 -2;Enviado o print da Q4 para a pessoa
2021-08-26 23:36:19.908580;kellymol#9631;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-26 23:36:32.761865;Pendragon 2#9580;//gaal 1 2 1 3 10 6 4 3 2 -1 -3 -3 12 3 1 1;[[3, 1, 1]]
2021-08-26 23:36:34.169717;Pendragon 2#9580;//gaal 1 2 1 3 10 6 4 3 2 -1 -3 -3 12 3 1 1;Enviado o print da Q4 para a pessoa
2021-08-26 23:38:15.987982;alexj#5542;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-26 23:38:24.835911;Álvaro#2997;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-26 23:38:58.323600;kellymol#9631;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-26 23:38:58.862898;Isadora#7798;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-26 23:39:00.255413;davinicius#1006;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-26 23:39:30.128543;Braunie-chan#7667;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-26 23:39:38.517970;feliciano#9519;//gaal 1 -6 1 0 -2 0 0 2 -1 3 -14 3 0 2 -1 0;[[2, -1, 3]]
2021-08-26 23:39:44.505894;feliciano#9519;//gaal 1 -6 1 0 -2 0 0 2 -1 3 -14 3 0 2 -1 0;Enviado o print da Q4 para a pessoa
2021-08-26 23:40:37.356017;emy uanirouse#0158;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-26 23:40:58.858769;Lucas Teixeira#5042;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-26 23:41:09.209187;emy uanirouse#0158;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-26 23:41:20.095160;JliaMaia388#8331;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-26 23:41:28.815981;João Francisco#0935;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-26 23:41:38.338583;gustavo_thz#1177;//gaal 1 -2 0 3 0 3 3 0 2 1 0 -2 -4 0 10 11;[[-2, 0, 3]]
2021-08-26 23:41:38.715953;amarocy#5495;//gaal 1 -6 0 5 0 0 1 0 3 -2 -4 0 5 -2 0 1;[[0, 3, -2]]
2021-08-26 23:41:39.476918;davinicius#1006;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-26 23:41:41.708596;kellymol#9631;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-26 23:41:44.729905;gustavo_thz#1177;//gaal 1 -2 0 3 0 3 3 0 2 1 0 -2 -4 0 10 11;Enviado o print da Q4 para a pessoa
2021-08-26 23:41:45.673769;amarocy#5495;//gaal 1 -6 0 5 0 0 1 0 3 -2 -4 0 5 -2 0 1;Enviado o print da Q4 para a pessoa
2021-08-26 23:41:52.453660;lDarkChico#5873;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-26 23:43:09.354120;amarocy#5495;//gaal 1 -6 0 5 0 0 1 0 3 -2 -4 0 5 -2 0 1;[[0, 3, -2]]
2021-08-26 23:43:15.545816;gustavo_thz#1177;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-26 23:43:15.567552;amarocy#5495;//gaal 1 -6 0 5 0 0 1 0 3 -2 -4 0 5 -2 0 1;Enviado o print da Q4 para a pessoa
2021-08-26 23:44:31.136899;luisacerqueira#6131;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-26 23:44:36.586482;Giovana Roma#6301;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-26 23:45:00.849810;riE00#7865;//gaal 1;Mandou o exemplo
2021-08-26 23:45:13.483244;luisacerqueira#6131;//gaal 1;Mandou o exemplo
2021-08-26 23:45:27.343848;Lucas Teixeira#5042;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-26 23:45:38.383720;davinicius#1006;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-26 23:45:38.783507;emy uanirouse#0158;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-26 23:46:01.511867;Amanda K#6936;//gaal 1 -2 1 -1 1 1 1 4 -5 1 8 2 6 -1 1 1;[[-1, 1, 1]]
2021-08-26 23:46:02.835837;Amanda K#6936;//gaal 1 -2 1 -1 1 1 1 4 -5 1 8 2 6 -1 1 1;Enviado o print da Q4 para a pessoa
2021-08-26 23:46:17.565484;riE00#7865;//gaal 1 -3 -9 3 0 2 1 0 0 2 1 1 -2 2 -4 -7;[[0, 0, 2]]
2021-08-26 23:46:21.463825;riE00#7865;//gaal 1 -3 -9 3 0 2 1 0 0 2 1 1 -2 2 -4 -7;Enviado o print da Q4 para a pessoa
2021-08-26 23:46:28.276990;João Francisco#0935;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-26 23:46:40.539012;Lukete#4750;//gaal 1;Mandou o exemplo
2021-08-26 23:46:45.003221;alexj#5542;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-26 23:46:45.769878;emy uanirouse#0158;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-26 23:46:59.137652;hutner700#5080;//ola;Olá @hutner700#5080!
2021-08-26 23:47:12.041005;alexj#5542;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-26 23:47:13.248652;lDarkChico#5873;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-26 23:47:15.712903;Amanda K#6936;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-26 23:47:25.801618;Lukete#4750;//gaal 1 2 9 9 0 2 0 1 3 0 0 1 3 -2 -8 -6;[[0, 2, 0]]
2021-08-26 23:47:28.655634;Marcello Henrique#6942;//gaal 1 1 1 2 2 1 1 3 0 -2 -5 2 8 14 4 0;[[1, 1, 2]]
2021-08-26 23:47:30.139777;Marcello Henrique#6942;//gaal 1 1 1 2 2 1 1 3 0 -2 -5 2 8 14 4 0;Enviado o print da Q4 para a pessoa
2021-08-26 23:47:30.694605;Lukete#4750;//gaal 1 2 9 9 0 2 0 1 3 0 0 1 3 -2 -8 -6;Enviado o print da Q4 para a pessoa
2021-08-26 23:47:51.468812;Guilherme20#6751;//gaal 1 0 -6 -9 1 2 0 -1 0 3 0 2 0 7 8 -9;[[0, 2, 0]]
2021-08-26 23:47:52.753264;Guilherme20#6751;//gaal 1 0 -6 -9 1 2 0 -1 0 3 0 2 0 7 8 -9;Enviado o print da Q4 para a pessoa
2021-08-26 23:48:16.944257;Lukete#4750;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-26 23:48:28.602629;Thoretu#4736;//gaal 1 -11 -5 -5 5 -1 8 3 1 2 2 2 -1 1 2 1;[[1, 2, 1]]
2021-08-26 23:48:33.948792;Thoretu#4736;//gaal 1 -11 -5 -5 5 -1 8 3 1 2 2 2 -1 1 2 1;Enviado o print da Q4 para a pessoa
2021-08-26 23:49:00.212898;Álvaro#2997;//gaal 1 -7 3 10  1 -1 -2  -5 1 6 -2 0 2 0 2 0;Mandou o exemplo
2021-08-26 23:49:22.921186;gustavo_thz#1177;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-26 23:49:50.056157;Isadora#7798;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-26 23:50:08.631275;Lucas Teixeira#5042;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-26 23:50:53.217501;luisacerqueira#6131;//gaal 2 1 2 5 5 5 1 -2 1 -8 1 -8 2 3 3;Enviado o print da Q2 para a pessoa
2021-08-26 23:50:55.647853;vitoriaandrade3#0246;//gaal 1 2 -1 1  1 3 -2 3 3 2 3 -5 4 9 6 -3;Mandou o exemplo
2021-08-26 23:50:58.075181;Amanda K#6936;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-26 23:51:20.871690;Álvaro#2997;//gaal 1 -7 3 10 1 -1 -2 -5 1 6 -2 0 2 0 2 0;[[0, 2, 0]]
2021-08-26 23:51:22.094848;Álvaro#2997;//gaal 1 -7 3 10 1 -1 -2 -5 1 6 -2 0 2 0 2 0;Enviado o print da Q4 para a pessoa
2021-08-26 23:51:33.450326;lDarkChico#5873;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-26 23:51:37.092772;matheusnoca#5807;//gaal 1 2 2 0 1 0 2 8 9 4 6 6 4 2 3 0;[[2, 2, 0]]
2021-08-26 23:51:37.279316;alexj#5542;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-26 23:51:38.464850;matheusnoca#5807;//gaal 1 2 2 0 1 0 2 8 9 4 6 6 4 2 3 0;Enviado o print da Q4 para a pessoa
2021-08-26 23:51:52.218543;Lukete#4750;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-26 23:51:59.780987;Gabriela Rocha#5578;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-26 23:52:22.379292;luisacerqueira#6131;//gaal 2 1 2 5 5 5 1 -2 1 -8 1 -8 2 3 3;Enviado o print da Q2 para a pessoa
2021-08-26 23:52:49.780289;riE00#7865;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-26 23:53:15.563123;Victor Lambert#1506;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-26 23:53:28.797490;Lukete#4750;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-26 23:53:30.817527;emy uanirouse#0158;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-26 23:53:43.294393;Lukete#4750;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-26 23:53:56.367227;Álvaro#2997;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-26 23:54:19.416654;Lucas Teixeira#5042;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-26 23:54:25.678879;vitoriaandrade3#0246;//gaal 1 2 -1 1 1 3 -2 3 3 2 3 -5 4 9 6 -3;[[3, 3, 2]]
2021-08-26 23:54:27.039470;vitoriaandrade3#0246;//gaal 1 2 -1 1 1 3 -2 3 3 2 3 -5 4 9 6 -3;Enviado o print da Q4 para a pessoa
2021-08-26 23:55:11.267101;vitoriaandrade3#0246;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-26 23:55:34.616577;Amanda K#6936;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-26 23:55:38.603033;LynxOrion42#2945;//gaal 1 -2 1 0 4 -1 0 -2 0 0 0 1 1 -1 1 0;[[0, 1, 1]]
2021-08-26 23:55:39.608881;LynxOrion42#2945;//gaal 1 -2 1 0 4 -1 0 -2 0 0 0 1 1 -1 1 0;Enviado o print da Q4 para a pessoa
2021-08-26 23:55:56.808114;Pendragon 2#9580;//gaal 2 -4 -4 2 4 10 13 4 -4 4 6 4 0 6 8 3 -2;Enviado o print da Q2 para a pessoa
2021-08-26 23:56:09.236929;rodrigodc1707#5897;//gaal 1 11 -3 1 1 -1 0 1 3 3 3 0 1 11 6 9;[[1, -1, 0]]
2021-08-26 23:56:15.305089;rodrigodc1707#5897;//gaal 1 11 -3 1 1 -1 0 1 3 3 3 0 1 11 6 9;Enviado o print da Q4 para a pessoa
2021-08-26 23:56:31.651578;riE00#7865;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-26 23:56:50.112848;Jálida Silva#8945;//gaal 1 1 1 0 1 -1 2 -1 4 -5 1 -2 3 0 2 -1;[[0, 2, -1]]
2021-08-26 23:56:51.160404;Jálida Silva#8945;//gaal 1 1 1 0 1 -1 2 -1 4 -5 1 -2 3 0 2 -1;Enviado o print da Q4 para a pessoa
2021-08-26 23:57:00.894563;alexj#5542;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-26 23:57:03.203354;luisacerqueira#6131;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-26 23:57:06.770397;lDarkChico#5873;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-26 23:57:27.805823;Victor Lambert#1506;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-26 23:58:48.570537;12mathgamer12#0221;//gaal 1 11 1 -3 1 3 -1 10 -2 -2 2 -2 0 0 2 1;[[0, 2, 1]]
2021-08-26 23:58:53.926210;12mathgamer12#0221;//gaal 1 11 1 -3 1 3 -1 10 -2 -2 2 -2 0 0 2 1;Enviado o print da Q4 para a pessoa
2021-08-26 23:58:56.855896;Lucas Teixeira#5042;//Gaal 4;Enviado o print da Q4 para a pessoa
2021-08-26 23:59:21.726295;vitoriaandrade3#0246;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-26 23:59:44.475511;riE00#7865;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-26 23:59:48.642481;luisacerqueira#6131;//gaal 1;Mandou o exemplo
2021-08-27 00:00:30.222248;luisacerqueira#6131;//gaal 1 2 1 2 5 5 5 1 -2 1 -8 1 -8 2 3 3;[[2, 3, 3]]
2021-08-27 00:00:31.523315;luisacerqueira#6131;//gaal 1 2 1 2 5 5 5 1 -2 1 -8 1 -8 2 3 3;Enviado o print da Q4 para a pessoa
2021-08-27 00:01:13.714551;emy uanirouse#0158;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 00:02:03.176287;amarocy#5495;//gaal 1 1 1 0 1 -1 2 -1 4 -5 1 -2 3 0 2 -1;[[0, 2, -1]]
2021-08-27 00:02:04.138362;amarocy#5495;//gaal 1 1 1 0 1 -1 2 -1 4 -5 1 -2 3 0 2 -1;Enviado o print da Q4 para a pessoa
2021-08-27 00:02:32.556982;luisacerqueira#6131;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:02:43.308135;lDarkChico#5873;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:03:14.645357;Victor Lambert#1506;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:03:30.633909;Moongalt#6449;//gaal 2 0 0 0 1 -2 -2 5 1 -2 2 -1 0 4 0 -4 -2;Enviado o print da Q2 para a pessoa
2021-08-27 00:03:37.172782;vitoriaandrade3#0246;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:03:39.806861;Lucas Teixeira#5042;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 00:03:52.784350;Amanda Melo#4743;//gaal 1;Mandou o exemplo
2021-08-27 00:04:05.119584;rodrigodc1707#5897;//gaal 2 1 5 -3 3 5 9 -1 7 1 3 -2 2 1 1 1 1;Enviado o print da Q2 para a pessoa
2021-08-27 00:04:44.467325;Henrique Álvares#7105;//gaal 1 0 1 2 2 10 1 1 2 -1 0 2 1 4 4 -6;[[0, 1, 2]]
2021-08-27 00:04:45.696016;Henrique Álvares#7105;//gaal 1 0 1 2 2 10 1 1 2 -1 0 2 1 4 4 -6;Enviado o print da Q4 para a pessoa
2021-08-27 00:04:50.625745;Moongalt#6449;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:05:09.125513;Álvaro#2997;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:05:37.746272;fdpinho#1871;//gaal 1;Mandou o exemplo
2021-08-27 00:06:16.662988;luisacerqueira#6131;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:06:35.770604;Igor_LFG#4579;//gaal 1 1 0 1 -11 2 -3 3 -1 0 2 1 3 -2 4 6;[[1, 0, 1]]
2021-08-27 00:06:37.234353;Igor_LFG#4579;//gaal 1 1 0 1 -11 2 -3 3 -1 0 2 1 3 -2 4 6;Enviado o print da Q4 para a pessoa
2021-08-27 00:06:46.597381;juao#8175;//gaal 1 2 1 2 3 1 1 14 6 10 1 3 2 1 1 3;[[1, 3, 2]]
2021-08-27 00:06:47.771967;juao#8175;//gaal 1 2 1 2 3 1 1 14 6 10 1 3 2 1 1 3;Enviado o print da Q4 para a pessoa
2021-08-27 00:07:01.152369;Amanda K#6936;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:07:28.604386;juao#8175;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-27 00:07:36.364095;cesaraca#1839;//gaal 1 3 1 2 2 1 1 -1 0 1 -7 -1 2 7 2 3;[[2, 1, 1]]
2021-08-27 00:07:40.600503;cesaraca#1839;//gaal 1 3 1 2 2 1 1 -1 0 1 -7 -1 2 7 2 3;Enviado o print da Q4 para a pessoa
2021-08-27 00:08:01.834366;DuduTheBrabo#0762;//gaal 1 2 3 1 0 2 1 1 0 -2 -2 -9 -11 1 6 8;[[0, 2, 1]]
2021-08-27 00:08:08.109505;DuduTheBrabo#0762;//gaal 1 2 3 1 0 2 1 1 0 -2 -2 -9 -11 1 6 8;Enviado o print da Q4 para a pessoa
2021-08-27 00:08:13.084195;nouseln#6028;//gaal 1;Mandou o exemplo
2021-08-27 00:08:16.144276;Victor Lambert#1506;//codigoFonte;Enviou o Cerebro!
2021-08-27 00:08:31.481841;bcdm21#7411;//gaal 1;Mandou o exemplo
2021-08-27 00:08:55.022501;Igor_LFG#4579;//gaal 2 3 0 6 7 8 2 6 8 7 3 4 5 7 1 6;Enviado o print da Q2 para a pessoa
2021-08-27 00:09:00.425117;DuduTheBrabo#0762;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-27 00:09:21.001258;fdpinho#1871;//gaal 1 -2 2 0 6 2 0 2 0 0 1 0 1 0 1 0;[[1, 0, 1]]
2021-08-27 00:09:22.257811;fdpinho#1871;//gaal 1 -2 2 0 6 2 0 2 0 0 1 0 1 0 1 0;Enviado o print da Q4 para a pessoa
2021-08-27 00:09:27.530152;Victor Lambert#1506;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:09:36.168506;alexj#5542;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:09:45.709039;nouseln#6028;//gaal 1 3 1 2 2 1 1 -1 0 1 -7 -1 2 7 2 3;[[2, 1, 1]]
2021-08-27 00:09:46.922274;nouseln#6028;//gaal 1 3 1 2 2 1 1 -1 0 1 -7 -1 2 7 2 3;Enviado o print da Q4 para a pessoa
2021-08-27 00:10:00.846884;ell.ecs#6190;//gaal 1 -2 -2 1 1 2 -2 8 4 2 0 0 3 1 0 1;[[0, 0, 3]]
2021-08-27 00:10:02.409226;ell.ecs#6190;//gaal 1 -2 -2 1 1 2 -2 8 4 2 0 0 3 1 0 1;Enviado o print da Q4 para a pessoa
2021-08-27 00:10:15.140916;Amanda Melo#4743;//gaal 1 3 2 0 -12 -12 -3 1 2 1 1 -2 0 9 10 3;[[1, -2, 0]]
2021-08-27 00:10:16.326418;Amanda Melo#4743;//gaal 1 3 2 0 -12 -12 -3 1 2 1 1 -2 0 9 10 3;Enviado o print da Q4 para a pessoa
2021-08-27 00:10:26.467648;luisacerqueira#6131;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 00:10:55.555591;ell.ecs#6190;//gaal 1 -2 -2 1 1 2 -2 8 4 2 0 0 3 1 0 1;[[0, 0, 3]]
2021-08-27 00:10:56.640810;ell.ecs#6190;//gaal 1 -2 -2 1 1 2 -2 8 4 2 0 0 3 1 0 1;Enviado o print da Q4 para a pessoa
2021-08-27 00:11:43.409981;Moongalt#6449;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:11:56.894811;Henrique Álvares#7105;//gaal 2 0 0 -1 1 -2 -4 1 -1 1 2 1 -1 1 2 -2 2;Enviado o print da Q2 para a pessoa
2021-08-27 00:12:03.236027;dr. auzio varella#9256;//gaal 1 0 0 -1 -4 0 -4 -4 0 -3 0 1 0 2 0 3;[[0, 1, 0]]
2021-08-27 00:12:04.445698;dr. auzio varella#9256;//gaal 1 0 0 -1 -4 0 -4 -4 0 -3 0 1 0 2 0 3;Enviado o print da Q4 para a pessoa
2021-08-27 00:12:46.187101;Álvaro#2997;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 00:12:53.593984;lDarkChico#5873;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 00:12:55.248724;bcdm21#7411;//gaal 1 11 -3 1 1 -1 0 1 3 3 3 0 1 11 6 9;[[1, -1, 0]]
2021-08-27 00:12:56.848498;bcdm21#7411;//gaal 1 11 -3 1 1 -1 0 1 3 3 3 0 1 11 6 9;Enviado o print da Q4 para a pessoa
2021-08-27 00:13:07.884790;juao#8175;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:13:09.308094;dr. auzio varella#9256;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-27 00:13:20.394669;Amanda Melo#4743;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-27 00:13:36.816677;nouseln#6028;//gaal 2 2 2 2 6 4 6 4 6 4 4 0 6 1 0 -1 3;Enviado o print da Q2 para a pessoa
2021-08-27 00:13:43.973416;Mirii#3695;//gaal 1 2 0 3 2 2 -1 0 -6 12 -4 -2 -2 -2 0 2;[[-2, 0, 2]]
2021-08-27 00:13:48.721194;Mirii#3695;//gaal 1 2 0 3 2 2 -1 0 -6 12 -4 -2 -2 -2 0 2;Enviado o print da Q4 para a pessoa
2021-08-27 00:13:54.860272;Victor Lambert#1506;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:14:16.197528;bcdm21#7411;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-27 00:14:16.677262;alexj#5542;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:14:49.091785;alexj#5542;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:15:07.556670;Jhonata#0001;//gaal 1 -2 8 12 6 6 -6 1 2 0 0 0 -2 -1 1 3;[[0, 0, -2]]
2021-08-27 00:15:08.864929;Jhonata#0001;//gaal 1 -2 8 12 6 6 -6 1 2 0 0 0 -2 -1 1 3;Enviado o print da Q4 para a pessoa
2021-08-27 00:15:14.081962;Lucas Teixeira#5042;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 00:15:55.519668;rodrigodc1707#5897;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:16:13.078930;12mathgamer12#0221;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-27 00:16:22.329306;JuliaL#5406;//gaal 1 2 2 1 1 2 3 -1 2 -1 5 -2 9 -5 -2 -11;[[2, 2, 1]]
2021-08-27 00:16:23.489911;JuliaL#5406;//gaal 1 2 2 1 1 2 3 -1 2 -1 5 -2 9 -5 -2 -11;Enviado o print da Q4 para a pessoa
2021-08-27 00:16:34.899535;nouseln#6028;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:16:47.164300;Jhonata#0001;//gaal 2 1 -5 1 4 -5 6 1 4 -3 6 1 0 -1 4 3 5;Enviado o print da Q2 para a pessoa
2021-08-27 00:17:18.262509;bcdm21#7411;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:17:19.946412;alanzzin_139#7797;//gaal 1 1 0 2 2 2 3 14 8 9 2 8 15 -2 0 1;[[1, 0, 2]]
2021-08-27 00:17:21.228767;alanzzin_139#7797;//gaal 1 1 0 2 2 2 3 14 8 9 2 8 15 -2 0 1;Enviado o print da Q4 para a pessoa
2021-08-27 00:17:28.641973;juao#8175;//gaal 4;Enviado o print da Q4 para a pessoa
