2021-08-26 22:37:10.966557;Dono mesmo;Ligar o bot;ligou o bot
2021-08-27 00:19:15.151114;alexj#5542;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:19:20.296537;cesaraca#1839;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-27 00:20:44.098400;cesaraca#1839;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:20:47.788719;fdpinho#1871;//gaal  1 1 -2 0 1 1 3 -1 0 0 7 4 18;Mandou o exemplo
2021-08-27 00:21:19.826027;dr. auzio varella#9256;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:21:41.529105;fdpinho#1871;//gaal  1 1 -2 0 1 1 3 -1 0 0 7 4 18;Mandou o exemplo
2021-08-27 00:21:56.069185;bcdm21#7411;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:23:46.128425;12mathgamer12#0221;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-27 00:23:46.543837;Amanda Melo#4743;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-27 00:24:06.995712;nouseln#6028;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:24:09.704705;emy uanirouse#0158;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:24:12.833874;Korinto#1709;//gaal 1;Mandou o exemplo
2021-08-27 00:24:23.959632;Kismet#5114;//gaal 1 2 0 3 -8 9 -3 -2 3 0 4 -9 -3 3 0 2;[[3, 0, 2]]
2021-08-27 00:24:29.704439;Kismet#5114;//gaal 1 2 0 3 -8 9 -3 -2 3 0 4 -9 -3 3 0 2;Enviado o print da Q4 para a pessoa
2021-08-27 00:24:31.478669;andresilveira#3449;//gaal 1 -11 -5 -5 5 -1 8 3 1 2 2 2 -1;Mandou o exemplo
2021-08-27 00:24:55.538839;bcdm21#7411;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 00:24:56.214313;cesaraca#1839;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:24:59.968698;Korinto#1709;//gaal 1 -4 10 8 0 2 0 -3 13 6 3 -2 -1 -1 3 2;[[3, -2, -1]]
2021-08-27 00:25:01.353097;Korinto#1709;//gaal 1 -4 10 8 0 2 0 -3 13 6 3 -2 -1 -1 3 2;Enviado o print da Q4 para a pessoa
2021-08-27 00:25:04.492115;DuduTheBrabo#0762;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:25:25.090377;12mathgamer12#0221;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:25:28.659891;juao#8175;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:26:04.418601;alanzzin_139#7797;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:26:36.502956;fdpinho#1871;//gaal 1 1 -2 0 1 1 3 -1 0 0 7 4 18 -1 0 -2;[[-1, 0, 0]]
2021-08-27 00:26:37.573514;fdpinho#1871;//gaal 1 1 -2 0 1 1 3 -1 0 0 7 4 18 -1 0 -2;Enviado o print da Q4 para a pessoa
2021-08-27 00:27:15.153909;gustavo silva#9351;//gaal 1 2 0 1 -4 4 -3 -1 -2 0 5 2 2 0 -1 2;[[0, -1, 2]]
2021-08-27 00:27:16.479716;gustavo silva#9351;//gaal 1 2 0 1 -4 4 -3 -1 -2 0 5 2 2 0 -1 2;Enviado o print da Q4 para a pessoa
2021-08-27 00:27:35.871645;Kismet#5114;//gaal 2 4 -4 -6 -4 8 1 4 -5 4 2 0 5 8 4 6 1;Enviado o print da Q2 para a pessoa
2021-08-27 00:27:47.964985;dr. auzio varella#9256;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:29:29.982227;Korinto#1709;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-27 00:29:31.386033;Amanda Melo#4743;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:29:38.907660;fdpinho#1871;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:29:48.334065;Henrique Álvares#7105;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:30:37.914175;Mirella#0218;//Gaal 1 -1 4 4 2 1 0 -3 4 4 1 0 0 0 1 1;Mandou o exemplo
2021-08-27 00:31:26.073541;orezbr#8591;//gaal  1  1 -2  1 -2 0 3 1 -7 1 4 2 4 1 3 1;Mandou o exemplo
2021-08-27 00:32:15.526510;FP KIDWIN#2083;//gaal 1 0 3 2 0 -10 -8 0 -1 -1 0 8 4 3 -1 1;[[3, -1, 1]]
2021-08-27 00:32:16.667151;FP KIDWIN#2083;//gaal 1 0 3 2 0 -10 -8 0 -1 -1 0 8 4 3 -1 1;Enviado o print da Q4 para a pessoa
2021-08-27 00:32:41.133080;orezbr#8591;//gaal  1 1 -2 1 -2 0 3 1 -7 1 4 2 4 1 3 1;Mandou o exemplo
2021-08-27 00:33:27.422993;juao#8175;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:33:54.464986;cesaraca#1839;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:34:31.198872;FP KIDWIN#2083;//gaal 2 4 8 6 0 2 7 5 2 6 9 7 -2 -4 1 0 6;Enviado o print da Q2 para a pessoa
2021-08-27 00:35:50.569478;alanzzin_139#7797;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 00:35:59.568243;fdpinho#1871;//gaal  5;Enviado o print da Q5 para a pessoa
2021-08-27 00:36:14.946640;garfield#5793;//gaal 1 2 -1 0 -9 -3 3 0 -1 2 3 0 1 -6 1 -4;[[2, -1, 0]]
2021-08-27 00:36:21.015436;garfield#5793;//gaal 1 2 -1 0 -9 -3 3 0 -1 2 3 0 1 -6 1 -4;Enviado o print da Q4 para a pessoa
2021-08-27 00:36:48.769476;juao#8175;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 00:37:12.880938;lorenasv#3683;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:37:18.020747;garfield#5793;//gaal 2 0 2 2 1 0 -2 -4 4 1 1 6 -6 1 1 2 4;Enviado o print da Q2 para a pessoa
2021-08-27 00:37:53.659801;orezbr#8591;//gaal 2 -1 -2 0 1 7 6 -3 -2 -2 0 -4 -3 9 6 -5 -3;Enviado o print da Q2 para a pessoa
2021-08-27 00:38:00.580619;12mathgamer12#0221;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:38:20.559376;Henrique Álvares#7105;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:39:35.046436;Mirella#0218;//gaal 1 -1 4 4 2 1 0 -3 4 4 1 0 0 0 1 1;[[2, 1, 0]]
2021-08-27 00:39:36.239175;Mirella#0218;//gaal 1 -1 4 4 2 1 0 -3 4 4 1 0 0 0 1 1;Enviado o print da Q4 para a pessoa
2021-08-27 00:39:36.556457;FP KIDWIN#2083;//gaal 2 4 8 6 0 2 7 5 2 6 9 7 -2 -4 1 0 6;Enviado o print da Q2 para a pessoa
2021-08-27 00:40:57.287938;fdpinho#1871;//gaal  5;Enviado o print da Q5 para a pessoa
2021-08-27 00:40:58.834013;Sceadugengan#0675;//gaal 4 4 8 2 1 1 0 1 3 -1 3 1 -6 -5 -9;Enviado o print da Q4 para a pessoa
2021-08-27 00:41:07.835308;Korinto#1709;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:41:15.853892;garfield#5793;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:41:26.486902;Amanda Melo#4743;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:41:44.750052;Sceadugengan#0675;//gaal  1 4 4 8 2 1 1 0 1 3 -1 3 1 -6 -5 -9;Mandou o exemplo
2021-08-27 00:42:05.269169;Sceadugengan#0675;//gaal 1 4 4 8 2 1 1 0 1 3 -1 3 1 -6 -5 -9;[[-1, 3, 1]]
2021-08-27 00:42:06.384388;Sceadugengan#0675;//gaal 1 4 4 8 2 1 1 0 1 3 -1 3 1 -6 -5 -9;Enviado o print da Q4 para a pessoa
2021-08-27 00:42:26.893052;FP KIDWIN#2083;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:43:17.581614;Henrique Álvares#7105;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:43:38.850079;nouseln#6028;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 00:43:55.527023;lorenasv#3683;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:44:09.086085;anaana#5945;//gaal 1 -8 2 2  2 2 1  -2 3 2  6 1 0  1 2 0;Mandou o exemplo
2021-08-27 00:44:19.652000;Victor Lambert#1506;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:44:41.507572;garfield#5793;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 00:45:01.692752;Victor Lambert#1506;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 00:45:37.332457;anaana#5945;//gaal 1 -8 2 2 2 2 1 -2 3 2 6 1 0 1 2 0;[[1, 2, 0]]
2021-08-27 00:45:39.034599;anaana#5945;//gaal 1 -8 2 2 2 2 1 -2 3 2 6 1 0 1 2 0;Enviado o print da Q4 para a pessoa
2021-08-27 00:45:55.290879;orezbr#8591;//gaal 2 -1 -2 0 1 7 6 -3 -2 -2 0 -4 -3 9 6 -5 -3;Enviado o print da Q2 para a pessoa
2021-08-27 00:46:17.080270;lorenasv#3683;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-27 00:46:50.887786;Korinto#1709;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:46:59.074831;Lordkaiolux#9718;//gaal 1 0 1 2 2 10 1 1 2 -1 0 2 1 4 4 -6;[[0, 1, 2]]
2021-08-27 00:47:01.063376;Lordkaiolux#9718;//gaal 1 0 1 2 2 10 1 1 2 -1 0 2 1 4 4 -6;Enviado o print da Q4 para a pessoa
2021-08-27 00:47:35.428641;Henrique Álvares#7105;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:47:48.347992;João Francisco#0935;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 00:48:18.236686;carneiro#6859;//gaal 1 -1 2 0 1 2 2 0 2 0 -4 4 0 3 -2 0;[[1, 2, 2]]
2021-08-27 00:48:19.468966;carneiro#6859;//gaal 1 -1 2 0 1 2 2 0 2 0 -4 4 0 3 -2 0;Enviado o print da Q4 para a pessoa
2021-08-27 00:48:47.720522;anaana#5945;//gaal 2 2 -2 4 5 7 3 7 11 4 0 8 9 3 1 5 7;Enviado o print da Q2 para a pessoa
2021-08-27 00:48:49.022583;Joãozin#7667;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:49:38.411774;12mathgamer12#0221;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 00:49:54.841506;Mirella#0218;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-27 00:51:54.203935;dr. auzio varella#9256;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 00:52:01.731045;fdpinho#1871;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:52:18.313244;Henrique Álvares#7105;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:53:20.075925;Korinto#1709;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:53:46.679251;carneiro#6859;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:54:01.130123;Lordkaiolux#9718;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-27 00:54:27.613281;orezbr#8591;//gaal 1 1 -2 1 -2 0 3 1 -7 1 4 2 4 1 3 1;[[-2, 0, 3]]
2021-08-27 00:54:29.487445;orezbr#8591;//gaal 1 1 -2 1 -2 0 3 1 -7 1 4 2 4 1 3 1;Enviado o print da Q4 para a pessoa
2021-08-27 00:54:44.562674;lorenasv#3683;//gaal 1;Mandou o exemplo
2021-08-27 00:56:33.741018;Lordkaiolux#9718;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:57:05.589334;Korinto#1709;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 00:58:20.434730;Mirella#0218;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 00:58:25.944630;luccatanan#5608;//gaal 1 -1 2 3 -3 0 5 2 0 2 -1 0 1 0 0 1;[[-1, 2, 3]]
2021-08-27 00:58:30.222148;luccatanan#5608;//gaal 1 -1 2 3 -3 0 5 2 0 2 -1 0 1 0 0 1;Enviado o print da Q4 para a pessoa
2021-08-27 00:58:50.786116;alexj#5542;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 00:59:13.557061;lorenasv#3683;//gaal 1 2  4  4  3  -1  -1  2  1  -1  1  0  0  0  1  1;Mandou o exemplo
2021-08-27 00:59:17.917559;Henrique Álvares#7105;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 00:59:19.271232;carneiro#6859;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-27 01:00:39.584722;lorenasv#3683;//gaal  1  2  4  4  3  -1  -1  2  1  -1  1  0  0  0  1  1;Mandou o exemplo
2021-08-27 01:01:24.842822;12mathgamer12#0221;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 01:01:41.373186;Marcello Henrique#6942;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 01:02:31.957641;carneiro#6859;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 01:03:24.832693;Victor Lambert#1506;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 01:03:50.897927;lorenasv#3683;//gaal 1 2 4 4 3  -1  -1 2 1  -1 1 0 0 0 1 1;Mandou o exemplo
2021-08-27 01:04:10.199895;susamara#3091;//gaal 1 -1 1 -2 -2 1 0 -2 3 2 -8 8 4 -2 -5 -6;[[-1, 1, -2]]
2021-08-27 01:04:15.956036;susamara#3091;//gaal 1 -1 1 -2 -2 1 0 -2 3 2 -8 8 4 -2 -5 -6;Enviado o print da Q4 para a pessoa
2021-08-27 01:04:42.306207;juao#8175;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 01:04:48.906401;juao#8175;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 01:06:19.244225;lorenasv#3683;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 01:07:21.388444;carneiro#6859;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 01:07:32.363752;Victor Lambert#1506;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 01:08:28.672672;Lucas Fernando#0951;//gaal 1 2 -1 1 1 3 -2 3 3 2 3 -5 4 9 6 -3;[[3, 3, 2]]
2021-08-27 01:08:30.571195;Lucas Fernando#0951;//gaal 1 2 -1 1 1 3 -2 3 3 2 3 -5 4 9 6 -3;Enviado o print da Q4 para a pessoa
2021-08-27 01:10:25.995235;susamara#3091;//gaal 2 5 3 -2 0 -1 -3 -1 -1 1 -1 4 8 -2 10 4 0;Enviado o print da Q2 para a pessoa
2021-08-27 01:11:30.726459;carneiro#6859;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 01:13:59.300238;orezbr#8591;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 01:15:02.601197;Lucas Fernando#0951;//gaal 2 -1 1 4 -1 2 -4 -6 3 0 -4 4 2 -1 5 0 -3;Enviado o print da Q2 para a pessoa
2021-08-27 01:16:43.594804;Lordkaiolux#9718;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 01:16:50.949743;Carecão Brabo#0743;//gaal 1 2 2 1 3 1 2 14 11 10 -8 -5 -7 2 1 2;[[3, 1, 2]]
2021-08-27 01:16:52.156371;Carecão Brabo#0743;//gaal 1 2 2 1 3 1 2 14 11 10 -8 -5 -7 2 1 2;Enviado o print da Q4 para a pessoa
2021-08-27 01:18:13.583185;carneiro#6859;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 01:18:30.908346;Carecão Brabo#0743;//gaal 2 4 6 4 0 0 -1 -2 4 9 -1 -4 10 2 -4 -4 4;Enviado o print da Q2 para a pessoa
2021-08-27 01:21:53.091838;lorenasv#3683;//gaal 1 2 4 4 3 -1 -1 2 1 -1 1 0 0 0 1 1;[[2, 1, -1]]
2021-08-27 01:21:54.462369;lorenasv#3683;//gaal 1 2 4 4 3 -1 -1 2 1 -1 1 0 0 0 1 1;Enviado o print da Q4 para a pessoa
2021-08-27 01:22:03.324477;juao#8175;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 01:22:23.270496;fdpinho#1871;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 01:22:36.965059;carneiro#6859;//gaal 1;Mandou o exemplo
2021-08-27 01:22:57.839356;carneiro#6859;//gaal 1 2 2 1 3 1 2 14 11 10 -8 -5 -7 2 1 2;[[3, 1, 2]]
2021-08-27 01:23:00.086131;carneiro#6859;//gaal 1 2 2 1 3 1 2 14 11 10 -8 -5 -7 2 1 2;Enviado o print da Q4 para a pessoa
2021-08-27 01:24:12.229200;luxsant17#1356;//gaal 1 1 0 1 6 -2 0 1 3 2 8 9 7 2 1 1;[[1, 0, 1]]
2021-08-27 01:24:13.471353;luxsant17#1356;//gaal 1 1 0 1 6 -2 0 1 3 2 8 9 7 2 1 1;Enviado o print da Q4 para a pessoa
2021-08-27 01:24:20.840611;Carecão Brabo#0743;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 01:24:38.748325;Binaro95#3064;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 01:26:51.341526;fdpinho#1871;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 01:27:35.814881;Carecão Brabo#0743;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 01:28:25.884927;luxsant17#1356;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 01:29:16.408141;e.r.#4804;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 01:31:47.855930;Amanda Melo#4743;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 01:32:13.324048;Carecão Brabo#0743;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 01:33:37.734843;Lucas Fernando#0951;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 01:37:32.248069;Carecão Brabo#0743;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 01:38:02.481623;vitoriaandrade3#0246;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 01:38:22.615269;orezbr#8591;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 01:40:14.076696;Lucas Fernando#0951;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 01:41:19.123947;Victor Lambert#1506;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 01:42:37.237542;Amanda Melo#4743;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 01:43:12.579332;carneiro#6859;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 01:49:07.770387;e.r.#4804;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 01:49:47.770073;carneiro#6859;//gaal 2 1 6 4 1 -1 9 4 0 4 -3 2 3 -2 6 2 0;Enviado o print da Q2 para a pessoa
2021-08-27 02:04:11.040690;JuliaL#5406;//gaal 1 2 2 1 1 2 3 -1 2 -1 5 -2 9 -5 -2 -11;[[2, 2, 1]]
2021-08-27 02:04:12.754007;JuliaL#5406;//gaal 1 2 2 1 1 2 3 -1 2 -1 5 -2 9 -5 -2 -11;Enviado o print da Q4 para a pessoa
2021-08-27 02:06:12.009164;orezbr#8591;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 02:06:52.937584;Pedro Beiral#2876;//gaal 1;Mandou o exemplo
2021-08-27 02:09:48.459258;Pedro Beiral#2876;//gaal 1 0 1 0  6 6 -2  0 0 1 -3 -3 4  3 3 -2;Mandou o exemplo
2021-08-27 02:11:59.587437;Pedro Beiral#2876;//gaal 1 0 1 0 6 6 -2 0 0 1 -3 -3 4 3 3 -2;[[0, 1, 0]]
2021-08-27 02:12:00.732444;Pedro Beiral#2876;//gaal 1 0 1 0 6 6 -2 0 0 1 -3 -3 4 3 3 -2;Enviado o print da Q4 para a pessoa
2021-08-27 02:13:34.519698;Pedro Beiral#2876;//gaal 2 1 -2 0 3 2 -4 2 4 0 0 2 -2 2 -4 -4 10;Enviado o print da Q2 para a pessoa
2021-08-27 02:14:54.210435;Pedro Beiral#2876;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 02:20:25.159934;Pedro Beiral#2876;//gaal 5;Enviado o print da Q5 para a pessoa
2021-08-27 02:25:31.456714;Pedro Beiral#2876;//gaal 2 1 -2 0 3 2 -4 2 4 0 0 2 -2 2 -4 -4 10;Enviado o print da Q2 para a pessoa
2021-08-27 02:25:59.429135;Izabelle Carvalho#9928;//gaal 1 2 -2 0 1 2 -2 5 -8 2 -3 0 2 0 -1 1;[[0, -1, 1]]
2021-08-27 02:26:00.738297;Izabelle Carvalho#9928;//gaal 1 2 -2 0 1 2 -2 5 -8 2 -3 0 2 0 -1 1;Enviado o print da Q4 para a pessoa
2021-08-27 02:26:41.196765;Gabi Siqueira#3642;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-27 02:27:07.798475;Izabelle Carvalho#9928;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-27 02:31:35.699921;Izabelle Carvalho#9928;//gaal 3;Enviado o print da Q3 para a pessoa
2021-08-27 02:32:37.123625;Henrique Álvares#7105;//gaal 1 0 1 2 2 10 1 1 2 -1 0 2 1 4 4 -6;[[0, 1, 2]]
2021-08-27 02:32:38.488826;Henrique Álvares#7105;//gaal 1 0 1 2 2 10 1 1 2 -1 0 2 1 4 4 -6;Enviado o print da Q4 para a pessoa
2021-08-27 02:34:26.777039;Henrique Álvares#7105;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-27 02:35:52.872372;orezbr#8591;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 02:36:56.844325;Izabelle Carvalho#9928;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 02:41:19.311090;orezbr#8591;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 02:43:29.313089;lDarkChico#5873;//gaal 1 0 3 1 0 0 -7 3 -1 1 0 9 10 0 -1 2;[[3, -1, 1]]
2021-08-27 02:43:30.369714;lDarkChico#5873;//gaal 1 0 3 1 0 0 -7 3 -1 1 0 9 10 0 -1 2;Enviado o print da Q4 para a pessoa
2021-08-27 02:46:26.234746;Filipe_bc#7887;//gaal 2;Enviado o print da Q2 para a pessoa
2021-08-27 03:06:22.688677;sz#8400;//gaal 4;Enviado o print da Q4 para a pessoa
2021-08-27 09:15:01.401851;hutner700#5080;//limpar 1000;limpou 1001 mensagens
